,Brand,Product Name,Price,Return Exchange,Expected Delivery,Availability,Product urls
79,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6620"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6621"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6622"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6623"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6624"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6625"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6626"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6627"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6628"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6629"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D4975490DF869A2344A95D2FA0F1FDA7_element_6630"")>]",https://www.amazon.in/Blueberry-VIP-385-38Inch-Acoustic-Basswood/dp/B0BVW7QCNC/ref=sr_1_59?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-59
80,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6632"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6633"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6634"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6635"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6636"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6637"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6638"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6639"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6640"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6641"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F4FA4D8FD0F8359353913D86EB211938_element_6642"")>]",https://www.amazon.in/Blueberry-Acoustic-Inbuilt-Strings-Classic/dp/B09VLF8B8G/ref=sr_1_60?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-60
81,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""59FDCF4E03E895C068BAECF9493CA0E2_element_6644"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""59FDCF4E03E895C068BAECF9493CA0E2_element_6645"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""59FDCF4E03E895C068BAECF9493CA0E2_element_6646"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""59FDCF4E03E895C068BAECF9493CA0E2_element_6647"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""59FDCF4E03E895C068BAECF9493CA0E2_element_6648"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""59FDCF4E03E895C068BAECF9493CA0E2_element_6649"")>]",[],[],[],https://www.amazon.in/Medellin-carbn-guitar-38inch-NATURAL/dp/B09MSHD6TS/ref=sr_1_61?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-61
82,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5A3014A92EB55E9559C2D08D97BC4C7_element_6650"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5A3014A92EB55E9559C2D08D97BC4C7_element_6651"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5A3014A92EB55E9559C2D08D97BC4C7_element_6652"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5A3014A92EB55E9559C2D08D97BC4C7_element_6653"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5A3014A92EB55E9559C2D08D97BC4C7_element_6654"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5A3014A92EB55E9559C2D08D97BC4C7_element_6655"")>]",[],[],[],https://www.amazon.in/Yamaha-6-String-Acoustic-Right-Handed-Sunburst/dp/B000WITGQO/ref=sr_1_62?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-62
83,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6657"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6658"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6659"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6660"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6661"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6662"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6663"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6664"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6665"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6666"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2F786D79073441739445EBD0703891C0_element_6667"")>]",https://www.amazon.in/Premium-Spruce-Top-Dreadnought-Acoustic-Guitar/dp/B0BJK1CWSN/ref=sr_1_63?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-63
84,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F0CCC76A272C5E7F4CD78F3C6AB8B8_element_6669"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F0CCC76A272C5E7F4CD78F3C6AB8B8_element_6670"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F0CCC76A272C5E7F4CD78F3C6AB8B8_element_6671"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F0CCC76A272C5E7F4CD78F3C6AB8B8_element_6672"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F0CCC76A272C5E7F4CD78F3C6AB8B8_element_6673"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F0CCC76A272C5E7F4CD78F3C6AB8B8_element_6674"")>]",[],[],[],https://www.amazon.in/Acoustic-Pick-up-stability-professional-amplificaiton/dp/B09YH89JZQ/ref=sr_1_64?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-64
85,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F2844F1A620C3BEEE9294932486CA642_element_6676"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F2844F1A620C3BEEE9294932486CA642_element_6677"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F2844F1A620C3BEEE9294932486CA642_element_6678"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F2844F1A620C3BEEE9294932486CA642_element_6679"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F2844F1A620C3BEEE9294932486CA642_element_6680"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F2844F1A620C3BEEE9294932486CA642_element_6681"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F2844F1A620C3BEEE9294932486CA642_element_6682"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F2844F1A620C3BEEE9294932486CA642_element_6683"")>]",https://www.amazon.in/Takamine-GD30CE-12NAT-Dreadnought-12-String-Acoustic-Electric/dp/B00E57DRE0/ref=sr_1_65?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-65
86,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61A717D14523F435AACE7744B9C0B492_element_6685"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61A717D14523F435AACE7744B9C0B492_element_6686"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61A717D14523F435AACE7744B9C0B492_element_6687"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61A717D14523F435AACE7744B9C0B492_element_6688"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61A717D14523F435AACE7744B9C0B492_element_6689"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61A717D14523F435AACE7744B9C0B492_element_6690"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61A717D14523F435AACE7744B9C0B492_element_6691"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61A717D14523F435AACE7744B9C0B492_element_6692"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61A717D14523F435AACE7744B9C0B492_element_6693"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""61A717D14523F435AACE7744B9C0B492_element_6694"")>]",https://www.amazon.in/Intern-INT-38C-L-BK-Acoustic-Guitar-Black/dp/B07J4W2KTW/ref=sr_1_66?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-66
87,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2CCBE2C3B7B687671940E66B4224280A_element_6696"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2CCBE2C3B7B687671940E66B4224280A_element_6697"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2CCBE2C3B7B687671940E66B4224280A_element_6698"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2CCBE2C3B7B687671940E66B4224280A_element_6699"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2CCBE2C3B7B687671940E66B4224280A_element_6700"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2CCBE2C3B7B687671940E66B4224280A_element_6701"")>]",[],[],[],https://www.amazon.in/JRZ-ST01-6-String-Electric-Sunburst-Without/dp/B01FYZSOEE/ref=sr_1_67?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-67
88,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CE98531485218859DBD15FDDB9FE27EC_element_6726"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CE98531485218859DBD15FDDB9FE27EC_element_6727"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CE98531485218859DBD15FDDB9FE27EC_element_6728"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CE98531485218859DBD15FDDB9FE27EC_element_6729"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CE98531485218859DBD15FDDB9FE27EC_element_6730"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CE98531485218859DBD15FDDB9FE27EC_element_6731"")>]",[],[],[],https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08Z35ZR9Y/ref=sr_1_68?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-68
89,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EBE11AA8E43FD2CC18AF82A716AC2EB9_element_6805"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EBE11AA8E43FD2CC18AF82A716AC2EB9_element_6806"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EBE11AA8E43FD2CC18AF82A716AC2EB9_element_6807"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EBE11AA8E43FD2CC18AF82A716AC2EB9_element_6808"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EBE11AA8E43FD2CC18AF82A716AC2EB9_element_6809"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EBE11AA8E43FD2CC18AF82A716AC2EB9_element_6810"")>]",[],[],[],https://www.amazon.in/Pluto-HW39C-201-Medium-Cutaway-Acoustic/dp/B014R94EE2/ref=sr_1_69?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-69
90,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""309803F8ACA0C17ABB5FD2A2294D15DB_element_6879"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""309803F8ACA0C17ABB5FD2A2294D15DB_element_6880"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""309803F8ACA0C17ABB5FD2A2294D15DB_element_6881"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""309803F8ACA0C17ABB5FD2A2294D15DB_element_6882"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""309803F8ACA0C17ABB5FD2A2294D15DB_element_6883"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""309803F8ACA0C17ABB5FD2A2294D15DB_element_6884"")>]",[],[],[],https://www.amazon.in/Pluto-HW39C-201-Medium-Cutaway-Acoustic/dp/B0154UQEJG/ref=sr_1_70?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-70
91,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1577F48BC4A5C4C33F18C25AE4F79EB0_element_6957"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1577F48BC4A5C4C33F18C25AE4F79EB0_element_6958"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1577F48BC4A5C4C33F18C25AE4F79EB0_element_6959"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1577F48BC4A5C4C33F18C25AE4F79EB0_element_6960"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1577F48BC4A5C4C33F18C25AE4F79EB0_element_6961"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1577F48BC4A5C4C33F18C25AE4F79EB0_element_6962"")>]",[],[],[],https://www.amazon.in/Cort-CAP810-OP-Acoustic-Plectrums-Complete/dp/B08D7SWGG5/ref=sr_1_71?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-71
92,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7013"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7014"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7015"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7016"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7017"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7018"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7019"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7020"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7021"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7022"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""980EA47607F07C9A0EEE4D38B5193491_element_7023"")>]",https://www.amazon.in/Tanglewood-Crossroads-Acoustic-Strings-Orchestra/dp/B016KJHSV8/ref=sr_1_72?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-72
93,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7097"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7098"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7099"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7100"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7101"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7102"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7103"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7104"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7105"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7106"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""12D7A703C5E979019F86F4FE34AD8CBF_element_7107"")>]",https://www.amazon.in/Junior-Acoustic-Guitar-Strings-Polishing/dp/B07RMJ88G2/ref=sr_1_73?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-73
94,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09D6D14161DB9BA7CC05AA791BC54C12_element_7182"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09D6D14161DB9BA7CC05AA791BC54C12_element_7183"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09D6D14161DB9BA7CC05AA791BC54C12_element_7184"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09D6D14161DB9BA7CC05AA791BC54C12_element_7185"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09D6D14161DB9BA7CC05AA791BC54C12_element_7186"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09D6D14161DB9BA7CC05AA791BC54C12_element_7187"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09D6D14161DB9BA7CC05AA791BC54C12_element_7188"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09D6D14161DB9BA7CC05AA791BC54C12_element_7189"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09D6D14161DB9BA7CC05AA791BC54C12_element_7190"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09D6D14161DB9BA7CC05AA791BC54C12_element_7191"")>]",https://www.amazon.in/Acoustic-Cutaway-RDS-Strings-Sunburst/dp/B076QGY91P/ref=sr_1_74?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-74
95,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6699CE4232E5361183C6659914747624_element_7264"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6699CE4232E5361183C6659914747624_element_7265"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6699CE4232E5361183C6659914747624_element_7266"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6699CE4232E5361183C6659914747624_element_7267"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6699CE4232E5361183C6659914747624_element_7268"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6699CE4232E5361183C6659914747624_element_7269"")>]",[],[],[],https://www.amazon.in/JUAREZ-JRZ38C-Handed-Acoustic-Strings/dp/B01FYYTDX6/ref=sr_1_75?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-75
96,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""778E20D78180C80B1F42B9082E8002C5_element_7342"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""778E20D78180C80B1F42B9082E8002C5_element_7343"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""778E20D78180C80B1F42B9082E8002C5_element_7344"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""778E20D78180C80B1F42B9082E8002C5_element_7345"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""778E20D78180C80B1F42B9082E8002C5_element_7346"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""778E20D78180C80B1F42B9082E8002C5_element_7347"")>]",[],[],[],https://www.amazon.in/Fender-0930307021-SA-105CE-Dreadnought-Electric/dp/B009X3PLRC/ref=sr_1_76?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272323&sprefix=guitar%2Caps%2C764&sr=8-76
